ImageId,Label
2997,1
2998,0
2999,8
3000,4
3001,5
3002,8
3003,9
3004,5
3005,2
3006,2
3007,0
3008,5
3009,4
3010,8
3011,9
3012,0
3013,2
3014,3
3015,6
3016,7
3017,4
3018,9
3019,5
3020,5
3021,3
3022,5
3023,7
3024,8
3025,2
3026,0
3027,7
3028,2
3029,5
3030,6
3031,5
3032,3
3033,0
3034,2
3035,1
3036,6
3037,7
3038,7
3039,4
3040,0
3041,3
3042,2
3043,2
3044,2
3045,4
3046,3
3047,1
3048,6
3049,4
3050,9
3051,9
3052,6
3053,5
3054,1
3055,5
3056,8
3057,3
3058,3
3059,4
3060,1
3061,9
3062,5
3063,1
3064,3
3065,6
3066,9
3067,8
3068,6
3069,4
3070,4
3071,5
3072,8
3073,5
3074,2
3075,7
3076,1
3077,5
3078,7
3079,1
3080,0
3081,8
3082,5
3083,2
3084,3
3085,6
3086,0
3087,2
3088,0
3089,9
3090,3
3091,2
3092,4
3093,0
3094,8
3095,6
3096,0
3097,5
3098,8
3099,0
3100,0
3101,1
3102,3
3103,9
3104,3
3105,2
3106,8
3107,3
3108,3
3109,8
3110,8
3111,3
3112,5
3113,2
3114,3
3115,0
3116,1
3117,5
3118,5
3119,6
3120,6
3121,7
3122,3
3123,0
3124,9
3125,3
3126,7
3127,5
3128,1
3129,5
3130,0
3131,5
3132,4
3133,0
3134,2
3135,6
3136,0
3137,8
3138,8
3139,0
3140,8
3141,0
3142,9
3143,1
3144,4
3145,1
3146,9
3147,9
3148,0
3149,0
3150,8
3151,7
3152,1
3153,3
3154,2
3155,6
3156,9
3157,4
3158,4
3159,7
3160,8
3161,1
3162,8
3163,5
3164,8
3165,0
3166,1
3167,2
3168,8
3169,0
3170,6
3171,0
3172,1
3173,8
3174,1
3175,5
3176,7
3177,0
3178,9
3179,3
3180,7
3181,1
3182,9
3183,4
3184,2
3185,3
3186,4
3187,5
3188,5
3189,1
3190,0
3191,6
3192,7
3193,0
3194,1
3195,0
3196,3
3197,9
3198,8
3199,1
3200,7
3201,9
3202,4
3203,8
3204,1
3205,2
3206,1
3207,1
3208,8
3209,5
3210,7
3211,3
3212,4
3213,8
3214,2
3215,3
3216,7
3217,4
3218,5
3219,3
3220,0
3221,2
3222,0
3223,1
3224,7
3225,7
3226,3
3227,9
3228,3
3229,1
3230,2
3231,2
3232,3
3233,5
3234,0
3235,1
3236,6
3237,7
3238,8
3239,2
3240,3
3241,2
3242,3
3243,4
3244,8
3245,0
3246,5
3247,7
3248,2
3249,8
3250,9
3251,6
3252,4
3253,5
3254,3
3255,0
3256,1
3257,4
3258,1
3259,5
3260,0
3261,8
3262,0
3263,2
3264,9
3265,9
3266,0
3267,2
3268,5
3269,9
3270,5
3271,3
3272,2
3273,0
3274,0
3275,1
3276,1
3277,0
3278,9
3279,9
3280,6
3281,1
3282,3
3283,1
3284,7
3285,4
3286,0
3287,9
3288,6
3289,6
3290,8
3291,3
3292,8
3293,2
3294,3
3295,8
3296,5
3297,2
3298,6
3299,9
3300,5
3301,5
3302,2
3303,9
3304,1
3305,8
3306,3
3307,4
3308,9
3309,8
3310,4
3311,0
3312,1
3313,7
3314,7
3315,7
3316,5
3317,1
3318,1
3319,5
3320,2
3321,3
3322,5
3323,4
3324,5
3325,4
3326,5
3327,9
3328,7
3329,9
3330,8
3331,9
3332,0
3333,5
3334,1
3335,5
3336,6
3337,3
3338,4
3339,5
3340,8
3341,1
3342,5
3343,1
3344,5
3345,1
3346,9
3347,4
3348,3
3349,1
3350,0
3351,4
3352,8
3353,1
3354,3
3355,8
3356,2
3357,3
3358,4
3359,1
3360,8
3361,2
3362,1
3363,6
3364,9
3365,3
3366,2
3367,9
3368,9
3369,9
3370,3
3371,2
3372,1
3373,4
3374,1
3375,8
3376,6
3377,4
3378,0
3379,0
3380,9
3381,2
3382,8
3383,8
3384,6
3385,6
3386,4
3387,4
3388,8
3389,9
3390,4
3391,7
3392,9
3393,5
3394,0
3395,3
3396,3
3397,0
3398,3
3399,7
3400,2
3401,1
3402,6
3403,4
3404,2
3405,7
3406,0
3407,0
3408,0
3409,0
3410,4
3411,7
3412,1
3413,8
3414,1
3415,5
3416,2
3417,7
3418,9
3419,2
3420,8
3421,9
3422,5
3423,1
3424,8
3425,4
3426,6
3427,9
3428,0
3429,4
3430,2
3431,1
3432,6
3433,1
3434,1
3435,5
3436,1
3437,9
3438,3
3439,1
3440,9
3441,1
3442,6
3443,8
3444,0
3445,3
3446,1
3447,7
3448,9
3449,7
3450,5
3451,2
3452,8
3453,7
3454,9
3455,3
3456,7
3457,6
3458,2
3459,5
3460,4
3461,5
3462,2
3463,7
3464,0
3465,1
3466,2
3467,1
3468,0
3469,1
3470,8
3471,4
3472,2
3473,5
3474,6
3475,6
3476,9
3477,5
3478,5
3479,4
3480,4
3481,2
3482,0
3483,5
3484,3
3485,4
3486,8
3487,8
3488,8
3489,0
3490,1
3491,0
3492,1
3493,0
3494,7
3495,8
3496,8
3497,6
3498,9
3499,7
3500,8
3501,0
3502,2
3503,0
3504,5
3505,1
3506,8
3507,2
3508,7
3509,4
3510,8
3511,7
3512,8
3513,3
3514,1
3515,9
3516,1
3517,0
3518,0
3519,1
3520,5
3521,3
3522,7
3523,2
3524,7
3525,6
3526,3
3527,9
3528,1
3529,8
3530,6
3531,9
3532,8
3533,0
3534,9
3535,1
3536,1
3537,6
3538,8
3539,9
3540,9
3541,2
3542,1
3543,4
3544,4
3545,4
3546,5
3547,8
3548,4
3549,3
3550,7
3551,0
3552,8
3553,1
3554,3
3555,0
3556,5
3557,8
3558,4
3559,0
3560,7
3561,5
3562,7
3563,3
3564,2
3565,0
3566,7
3567,1
3568,4
3569,5
3570,6
3571,3
3572,8
3573,7
3574,8
3575,9
3576,8
3577,6
3578,3
3579,4
3580,9
3581,8
3582,1
3583,4
3584,5
3585,9
3586,0
3587,4
3588,9
3589,2
3590,4
3591,0
3592,9
3593,1
3594,4
3595,5
3596,3
3597,3
3598,6
3599,4
3600,3
3601,8
3602,0
3603,4
3604,4
3605,3
3606,1
3607,8
3608,9
3609,0
3610,7
3611,2
3612,5
3613,0
3614,2
3615,3
3616,5
3617,4
3618,0
3619,0
3620,2
3621,1
3622,0
3623,1
3624,5
3625,9
3626,5
3627,1
3628,6
3629,4
3630,1
3631,1
3632,6
3633,8
3634,4
3635,9
3636,7
3637,6
3638,0
3639,9
3640,9
3641,4
3642,2
3643,1
3644,9
3645,2
3646,6
3647,9
3648,4
3649,2
3650,9
3651,1
3652,9
3653,2
3654,5
3655,2
3656,6
3657,9
3658,4
3659,7
3660,0
3661,6
3662,1
3663,6
3664,8
3665,9
3666,0
3667,4
3668,8
3669,4
3670,2
3671,2
3672,2
3673,2
3674,4
3675,5
3676,7
3677,8
3678,6
3679,2
3680,1
3681,4
3682,6
3683,4
3684,1
3685,3
3686,0
3687,9
3688,4
3689,0
3690,1
3691,4
3692,2
3693,6
3694,8
3695,3
3696,3
3697,2
3698,2
3699,1
3700,1
3701,6
3702,2
3703,6
3704,1
3705,4
3706,7
3707,4
3708,9
3709,3
3710,8
3711,5
3712,3
3713,9
3714,0
3715,9
3716,3
3717,3
3718,7
3719,9
3720,1
3721,1
3722,8
3723,2
3724,7
3725,2
3726,9
3727,4
3728,2
3729,5
3730,6
3731,5
3732,5
3733,6
3734,3
3735,8
3736,6
3737,1
3738,3
3739,7
3740,0
3741,6
3742,6
3743,4
3744,4
3745,3
3746,9
3747,2
3748,1
3749,2
3750,9
3751,6
3752,6
3753,0
3754,8
3755,8
3756,0
3757,4
3758,1
3759,5
3760,3
3761,6
3762,5
3763,0
3764,3
3765,9
3766,7
3767,3
3768,3
3769,5
3770,3
3771,6
3772,6
3773,1
3774,0
3775,3
3776,4
3777,5
3778,5
3779,2
3780,8
3781,8
3782,9
3783,0
3784,0
3785,2
3786,0
3787,9
3788,9
3789,1
3790,4
3791,7
3792,7
3793,4
3794,7
3795,0
3796,1
3797,1
3798,1
3799,8
3800,6
3801,5
3802,6
3803,0
3804,9
3805,9
3806,3
3807,5
3808,9
3809,1
3810,2
3811,4
3812,3
3813,1
3814,0
3815,8
3816,1
3817,2
3818,1
3819,9
3820,9
3821,8
3822,0
3823,9
3824,3
3825,5
3826,7
3827,8
3828,8
3829,4
3830,8
3831,7
3832,0
3833,5
3834,2
3835,7
3836,6
3837,6
3838,2
3839,7
3840,0
3841,4
3842,4
3843,5
3844,1
3845,7
3846,5
3847,7
3848,5
3849,7
3850,3
3851,3
3852,1
3853,2
3854,0
3855,1
3856,5
3857,9
3858,5
3859,9
3860,7
3861,4
3862,3
3863,6
3864,3
3865,0
3866,2
3867,1
3868,5
3869,0
3870,0
3871,0
3872,7
3873,7
3874,8
3875,9
3876,6
3877,1
3878,6
3879,5
3880,9
3881,9
3882,1
3883,8
3884,1
3885,4
3886,3
3887,6
3888,2
3889,5
3890,7
3891,3
3892,2
3893,2
3894,8
3895,5
3896,5
3897,5
3898,3
3899,3
3900,2
3901,1
3902,2
3903,2
3904,9
3905,6
3906,3
3907,5
3908,3
3909,7
3910,6
3911,2
3912,8
3913,0
3914,4
3915,2
3916,8
3917,6
3918,8
3919,5
3920,3
3921,3
3922,8
3923,7
3924,9
3925,1
3926,7
3927,3
3928,6
3929,2
3930,1
3931,5
3932,6
3933,4
3934,3
3935,2
3936,9
3937,8
3938,8
3939,5
3940,5
3941,9
3942,0
3943,3
3944,2
3945,1
3946,0
3947,6
3948,1
3949,3
3950,1
3951,5
3952,0
3953,6
3954,5
3955,1
3956,9
3957,4
3958,1
3959,4
3960,3
3961,9
3962,7
3963,4
3964,0
3965,6
3966,9
3967,7
3968,5
3969,3
3970,2
3971,3
3972,2
3973,2
3974,5
3975,8
3976,6
3977,5
3978,8
3979,4
3980,8
3981,5
3982,7
3983,9
3984,9
3985,2
3986,2
3987,1
3988,1
3989,6
3990,8
3991,8
3992,3
3993,6
3994,4
3995,8
3996,2
3997,1
3998,7
3999,5
4000,6
4001,7
4002,8
4003,6
4004,7
4005,7
4006,7
4007,7
4008,5
4009,4
4010,2
4011,2
4012,4
4013,2
4014,6
4015,3
4016,2
4017,0
4018,9
4019,0
4020,1
4021,5
4022,4
4023,7
4024,3
4025,6
4026,9
4027,3
4028,3
4029,9
4030,0
4031,2
4032,1
4033,4
4034,0
4035,7
4036,9
4037,8
4038,2
4039,3
4040,2
4041,2
4042,5
4043,0
4044,7
4045,2
4046,7
4047,8
4048,3
4049,4
4050,7
4051,4
4052,5
4053,9
4054,6
4055,3
4056,9
4057,7
4058,1
4059,9
4060,0
4061,5
4062,6
4063,7
4064,8
4065,2
4066,5
4067,0
4068,6
4069,4
4070,4
4071,8
4072,8
4073,3
4074,6
4075,5
4076,7
4077,6
4078,4
4079,4
4080,2
4081,2
4082,0
4083,2
4084,7
4085,8
4086,1
4087,8
4088,7
4089,3
4090,2
4091,7
4092,6
4093,3
4094,3
4095,1
4096,0
4097,5
4098,9
4099,9
4100,9
4101,3
4102,7
4103,0
4104,7
4105,9
4106,4
4107,4
4108,8
4109,1
4110,8
4111,3
4112,4
4113,2
4114,6
4115,4
4116,5
4117,7
4118,4
4119,3
4120,4
4121,0
4122,9
4123,3
4124,1
4125,0
4126,4
4127,2
4128,6
4129,5
4130,8
4131,5
4132,0
4133,4
4134,9
4135,7
4136,5
4137,4
4138,3
4139,8
4140,6
4141,2
4142,0
4143,7
4144,1
4145,6
4146,2
4147,2
4148,4
4149,0
4150,2
4151,5
4152,7
4153,1
4154,0
4155,9
4156,5
4157,7
4158,0
4159,6
4160,3
4161,4
4162,3
4163,5
4164,5
4165,8
4166,9
4167,6
4168,8
4169,1
4170,3
4171,2
4172,7
4173,2
4174,0
4175,9
4176,1
4177,7
4178,0
4179,6
4180,5
4181,3
4182,3
4183,3
4184,0
4185,3
4186,3
4187,2
4188,3
4189,5
4190,4
4191,3
4192,4
4193,4
4194,0
4195,7
4196,8
4197,2
4198,9
4199,1
4200,2
4201,8
4202,7
4203,5
4204,3
4205,3
4206,1
4207,8
4208,0
4209,3
4210,8
4211,9
4212,5
4213,4
4214,1
4215,6
4216,3
4217,5
4218,4
4219,7
4220,3
4221,3
4222,3
4223,7
4224,6
4225,9
4226,6
4227,5
4228,4
4229,1
4230,3
4231,6
4232,4
4233,8
4234,7
4235,0
4236,5
4237,2
4238,5
4239,7
4240,0
4241,1
4242,0
4243,5
4244,4
4245,9
4246,1
4247,1
4248,0
4249,0
4250,2
4251,2
4252,6
4253,7
4254,7
4255,5
4256,9
4257,4
4258,2
4259,3
4260,3
4261,3
4262,2
4263,7
4264,7
4265,2
4266,2
4267,0
4268,1
4269,4
4270,3
4271,7
4272,2
4273,8
4274,6
4275,5
4276,8
4277,0
4278,2
4279,7
4280,0
4281,5
4282,4
4283,7
4284,0
4285,9
4286,3
4287,7
4288,7
4289,1
4290,4
4291,5
4292,0
4293,9
4294,3
4295,2
4296,7
4297,6
4298,9
4299,2
4300,0
4301,4
4302,3
4303,7
4304,3
4305,6
4306,6
4307,4
4308,0
4309,3
4310,7
4311,9
4312,1
4313,7
4314,1
4315,6
4316,9
4317,5
4318,0
4319,3
4320,9
4321,0
4322,2
4323,7
4324,9
4325,9
4326,5
4327,9
4328,4
4329,7
4330,2
4331,8
4332,9
4333,1
4334,4
4335,4
4336,9
4337,6
4338,1
4339,9
4340,1
4341,6
4342,2
4343,7
4344,9
4345,5
4346,0
4347,9
4348,2
4349,7
4350,4
4351,4
4352,1
4353,5
4354,8
4355,7
4356,6
4357,0
4358,1
4359,7
4360,1
4361,4
4362,4
4363,1
4364,6
4365,3
4366,4
4367,4
4368,3
4369,4
4370,1
4371,2
4372,7
4373,9
4374,6
4375,0
4376,5
4377,4
4378,9
4379,6
4380,3
4381,0
4382,7
4383,3
4384,3
4385,4
4386,3
4387,7
4388,7
4389,5
4390,4
4391,4
4392,3
4393,0
4394,1
4395,5
4396,8
4397,7
4398,1
4399,3
4400,0
4401,9
4402,1
4403,1
4404,1
4405,4
4406,2
4407,5
4408,6
4409,1
4410,5
4411,9
4412,5
4413,4
4414,7
4415,8
4416,6
4417,9
4418,5
4419,3
4420,9
4421,2
4422,3
4423,1
4424,3
4425,9
4426,3
4427,9
4428,2
4429,7
4430,2
4431,6
4432,2
4433,3
4434,8
4435,7
4436,6
4437,4
4438,5
4439,7
4440,9
4441,2
4442,6
4443,5
4444,3
4445,4
4446,5
4447,8
4448,1
4449,4
4450,7
4451,2
4452,9
4453,2
4454,5
4455,8
4456,3
4457,0
4458,2
4459,1
4460,3
4461,2
4462,3
4463,9
4464,9
4465,0
4466,8
4467,5
4468,7
4469,2
4470,0
4471,8
4472,9
4473,3
4474,5
4475,0
4476,6
4477,4
4478,2
4479,7
4480,7
4481,3
4482,7
4483,5
4484,1
4485,3
4486,6
4487,2
4488,9
4489,1
4490,8
4491,2
4492,9
4493,4
4494,2
4495,3
4496,9
4497,9
4498,9
4499,4
4500,0
4501,1
4502,3
4503,7
4504,7
4505,9
4506,6
4507,0
4508,8
4509,0
4510,5
4511,5
4512,1
4513,6
4514,5
4515,8
4516,0
4517,0
4518,9
4519,1
4520,8
4521,4
4522,0
4523,3
4524,1
4525,8
4526,2
4527,6
4528,4
4529,5
4530,2
4531,6
4532,0
4533,7
4534,0
4535,0
4536,0
4537,7
4538,9
4539,6
4540,6
4541,9
4542,7
4543,2
4544,6
4545,6
4546,3
4547,1
4548,3
4549,2
4550,6
4551,0
4552,5
4553,1
4554,8
4555,3
4556,7
4557,9
4558,1
4559,3
4560,7
4561,0
4562,1
4563,9
4564,5
4565,1
4566,3
4567,6
4568,5
4569,0
4570,7
4571,2
4572,4
4573,8
4574,9
4575,0
4576,5
4577,3
4578,8
4579,7
4580,6
4581,9
4582,8
4583,0
4584,6
4585,3
4586,0
4587,1
4588,1
4589,3
4590,5
4591,7
4592,2
4593,3
4594,8
4595,3
4596,0
4597,7
4598,5
4599,0
4600,6
4601,1
4602,3
4603,7
4604,9
4605,3
4606,0
4607,7
4608,1
4609,6
4610,1
4611,4
4612,3
4613,2
4614,2
4615,4
4616,9
4617,8
4618,9
4619,8
4620,5
4621,2
4622,3
4623,0
4624,6
4625,9
4626,0
4627,3
4628,9
4629,1
4630,6
4631,6
4632,7
4633,8
4634,8
4635,3
4636,6
4637,3
4638,1
4639,1
4640,5
4641,9
4642,0
4643,1
4644,2
4645,2
4646,2
4647,4
4648,5
4649,4
4650,0
4651,0
4652,8
4653,9
4654,5
4655,6
4656,4
4657,2
4658,9
4659,5
4660,9
4661,2
4662,0
4663,7
4664,2
4665,5
4666,9
4667,4
4668,4
4669,1
4670,4
4671,5
4672,8
4673,6
4674,7
4675,7
4676,4
4677,7
4678,6
4679,2
4680,9
4681,3
4682,9
4683,5
4684,7
4685,8
4686,2
4687,1
4688,3
4689,0
4690,5
4691,7
4692,5
4693,7
4694,3
4695,2
4696,4
4697,8
4698,2
4699,3
4700,1
4701,1
4702,6
4703,1
4704,6
4705,9
4706,0
4707,4
4708,0
4709,4
4710,3
4711,9
4712,2
4713,4
4714,0
4715,1
4716,0
4717,3
4718,0
4719,1
4720,2
4721,4
4722,2
4723,7
4724,3
4725,3
4726,9
4727,7
4728,0
4729,9
4730,4
4731,3
4732,8
4733,8
4734,9
4735,9
4736,8
4737,4
4738,8
4739,6
4740,8
4741,9
4742,2
4743,2
4744,6
4745,1
4746,4
4747,1
4748,5
4749,5
4750,4
4751,8
4752,7
4753,9
4754,3
4755,7
4756,2
4757,2
4758,2
4759,2
4760,6
4761,5
4762,0
4763,7
4764,4
4765,0
4766,0
4767,9
4768,1
4769,2
4770,3
4771,3
4772,8
4773,3
4774,1
4775,1
4776,9
4777,8
4778,2
4779,9
4780,7
4781,2
4782,3
4783,6
4784,7
4785,6
4786,2
4787,9
4788,9
4789,4
4790,6
4791,7
4792,7
4793,1
4794,5
4795,4
4796,5
4797,6
4798,2
4799,3
4800,5
4801,4
4802,5
4803,9
4804,5
4805,9
4806,5
4807,0
4808,7
4809,4
4810,1
4811,8
4812,2
4813,4
4814,5
4815,8
4816,0
4817,6
4818,7
4819,1
4820,9
4821,7
4822,0
4823,5
4824,9
4825,6
4826,4
4827,0
4828,9
4829,4
4830,0
4831,3
4832,8
4833,7
4834,1
4835,3
4836,8
4837,7
4838,4
4839,2
4840,3
4841,1
4842,4
4843,2
4844,3
4845,7
4846,6
4847,1
4848,1
4849,5
4850,9
4851,4
4852,6
4853,8
4854,2
4855,3
4856,1
4857,4
4858,1
4859,9
4860,1
4861,8
4862,1
4863,7
4864,0
4865,2
4866,0
4867,1
4868,6
4869,9
4870,5
4871,5
4872,4
4873,3
4874,8
4875,3
4876,4
4877,7
4878,9
4879,5
4880,6
4881,8
4882,6
4883,2
4884,3
4885,4
4886,7
4887,0
4888,5
4889,6
4890,5
4891,5
4892,2
4893,3
4894,2
4895,0
4896,4
4897,9
4898,6
4899,6
4900,3
4901,7
4902,3
4903,0
4904,1
4905,4
4906,7
4907,5
4908,8
4909,3
4910,4
4911,6
4912,5
4913,4
4914,7
4915,7
4916,1
4917,4
4918,8
4919,7
4920,9
4921,1
4922,6
4923,7
4924,1
4925,3
4926,0
4927,7
4928,9
4929,4
4930,1
4931,1
4932,0
4933,9
4934,5
4935,2
4936,1
4937,0
4938,4
4939,3
4940,1
4941,7
4942,6
4943,5
4944,3
4945,1
4946,9
4947,3
4948,0
4949,2
4950,9
4951,7
4952,8
4953,2
4954,8
4955,0
4956,2
4957,3
4958,6
4959,9
4960,7
4961,9
4962,1
4963,0
4964,3
4965,2
4966,5
4967,8
4968,6
4969,0
4970,1
4971,6
4972,5
4973,7
4974,8
4975,1
4976,9
4977,0
4978,3
4979,3
4980,8
4981,2
4982,9
4983,9
4984,0
4985,0
4986,1
4987,7
4988,4
4989,3
4990,5
4991,0
4992,5
4993,1
4994,2
4995,9
4996,4
4997,9
4998,4
4999,9
5000,7
5001,4
5002,9
5003,9
5004,9
5005,8
5006,3
5007,2
5008,4
5009,6
5010,3
5011,0
5012,7
5013,3
5014,9
5015,2
5016,5
5017,2
5018,6
5019,6
5020,7
5021,9
5022,5
5023,5
5024,3
5025,0
5026,5
5027,6
5028,8
5029,9
5030,6
5031,2
5032,4
5033,7
5034,0
5035,1
5036,1
5037,9
5038,3
5039,3
5040,7
5041,2
5042,7
5043,3
5044,2
5045,3
5046,6
5047,6
5048,0
5049,4
5050,9
5051,6
5052,9
5053,1
5054,0
5055,8
5056,3
5057,8
5058,0
5059,1
5060,6
5061,5
5062,3
5063,5
5064,0
5065,5
5066,3
5067,2
5068,6
5069,3
5070,7
5071,7
5072,8
5073,8
5074,6
5075,2
5076,2
5077,6
5078,6
5079,7
5080,3
5081,8
5082,6
5083,2
5084,3
5085,8
5086,2
5087,3
5088,9
5089,4
5090,0
5091,5
5092,2
5093,9
5094,8
5095,4
5096,9
5097,9
5098,3
5099,8
5100,9
5101,1
5102,4
5103,6
5104,6
5105,6
5106,4
5107,4
5108,7
5109,9
5110,8
5111,0
5112,7
5113,5
5114,9
5115,7
5116,7
5117,1
5118,8
5119,1
5120,5
5121,5
5122,2
5123,7
5124,0
5125,2
5126,3
5127,8
5128,8
5129,3
5130,4
5131,8
5132,2
5133,5
5134,2
5135,9
5136,3
5137,7
5138,9
5139,2
5140,3
5141,6
5142,9
5143,4
5144,5
5145,9
5146,2
5147,3
5148,7
5149,0
5150,4
5151,1
5152,6
5153,8
5154,0
5155,1
5156,1
5157,6
5158,0
5159,1
5160,0
5161,8
5162,6
5163,9
5164,7
5165,9
5166,1
5167,8
5168,3
5169,8
5170,0
5171,1
5172,9
5173,4
5174,2
5175,5
5176,4
5177,9
5178,0
5179,3
5180,1
5181,2
5182,1
5183,3
5184,8
5185,8
5186,6
5187,4
5188,9
5189,4
5190,9
5191,2
5192,9
5193,2
5194,5
5195,1
5196,9
5197,2
5198,6
5199,4
5200,6
5201,9
5202,5
5203,9
5204,4
5205,3
5206,7
5207,3
5208,7
5209,0
5210,6
5211,6
5212,2
5213,7
5214,5
5215,7
5216,3
5217,8
5218,0
5219,9
5220,2
5221,8
5222,4
5223,2
5224,3
5225,7
5226,8
5227,1
5228,1
5229,7
5230,7
5231,1
5232,3
5233,1
5234,9
5235,6
5236,1
5237,6
5238,4
5239,3
5240,9
5241,9
5242,7
5243,3
5244,4
5245,4
5246,4
5247,5
5248,6
5249,0
5250,7
5251,4
5252,0
5253,6
5254,0
5255,6
5256,9
5257,0
5258,1
5259,4
5260,2
5261,3
5262,0
5263,2
5264,2
5265,4
5266,6
5267,7
5268,0
5269,0
5270,3
5271,4
5272,5
5273,3
5274,4
5275,5
5276,8
5277,1
5278,9
5279,5
5280,5
5281,6
5282,3
5283,3
5284,4
5285,9
5286,0
5287,2
5288,1
5289,7
5290,5
5291,5
5292,1
5293,5
5294,1
5295,9
5296,8
5297,3
5298,9
5299,7
5300,1
5301,2
5302,4
5303,6
5304,1
5305,0
5306,4
5307,4
5308,2
5309,0
5310,5
5311,4
5312,7
5313,2
5314,2
5315,8
5316,7
5317,7
5318,3
5319,2
5320,8
5321,4
5322,9
5323,3
5324,9
5325,0
5326,7
5327,0
5328,2
5329,1
5330,7
5331,9
5332,0
5333,1
5334,4
5335,5
5336,0
5337,2
5338,4
5339,8
5340,7
5341,7
5342,1
5343,6
5344,2
5345,3
5346,0
5347,1
5348,0
5349,4
5350,4
5351,2
5352,1
5353,7
5354,3
5355,2
5356,9
5357,6
5358,3
5359,5
5360,7
5361,4
5362,6
5363,4
5364,2
5365,3
5366,0
5367,0
5368,1
5369,9
5370,7
5371,5
5372,4
5373,3
5374,6
5375,3
5376,9
5377,9
5378,7
5379,9
5380,1
5381,0
5382,3
5383,6
5384,4
5385,9
5386,1
5387,1
5388,1
5389,5
5390,3
5391,4
5392,2
5393,3
5394,6
5395,7
5396,8
5397,2
5398,6
5399,9
5400,4
5401,5
5402,8
5403,0
5404,2
5405,3
5406,7
5407,8
5408,8
5409,8
5410,3
5411,6
5412,7
5413,8
5414,6
5415,2
5416,4
5417,6
5418,0
5419,4
5420,5
5421,9
5422,6
5423,3
5424,9
5425,3
5426,8
5427,0
5428,7
5429,4
5430,9
5431,6
5432,8
5433,7
5434,0
5435,8
5436,9
5437,8
5438,2
5439,4
5440,5
5441,3
5442,8
5443,8
5444,1
5445,4
5446,8
5447,3
5448,1
5449,2
5450,9
5451,7
5452,9
5453,4
5454,8
5455,3
5456,9
5457,4
5458,5
5459,3
5460,7
5461,5
5462,7
5463,4
5464,7
5465,2
5466,6
5467,7
5468,4
5469,3
5470,6
5471,0
5472,1
5473,0
5474,6
5475,5
5476,1
5477,3
5478,0
5479,6
5480,0
5481,2
5482,1
5483,6
5484,3
5485,4
5486,3
5487,7
5488,3
5489,8
5490,4
5491,8
5492,8
5493,3
5494,3
5495,4
5496,2
5497,2
5498,5
5499,8
5500,9
5501,7
5502,1
5503,3
5504,9
5505,3
5506,3
5507,8
5508,7
5509,3
5510,6
5511,0
5512,5
5513,0
5514,6
5515,9
5516,9
5517,7
5518,7
5519,8
5520,1
5521,2
5522,5
5523,5
5524,5
5525,6
5526,0
5527,0
5528,6
5529,8
5530,0
5531,8
5532,2
5533,0
5534,1
5535,0
5536,9
5537,7
5538,9
5539,9
5540,8
5541,3
5542,1
5543,9
5544,4
5545,4
5546,3
5547,0
5548,5
5549,3
5550,0
5551,9
5552,7
5553,3
5554,8
5555,6
5556,6
5557,4
5558,7
5559,7
5560,2
5561,7
5562,1
5563,9
5564,5
5565,3
5566,2
5567,7
5568,5
5569,3
5570,5
5571,8
5572,8
5573,4
5574,8
5575,3
5576,7
5577,9
5578,2
5579,8
5580,8
5581,8
5582,9
5583,0
5584,8
5585,4
5586,1
5587,5
5588,7
5589,4
5590,2
5591,8
5592,4
5593,3
5594,0
5595,6
5596,4
5597,5
5598,0
5599,0
5600,8
5601,7
5602,3
5603,3
5604,0
5605,6
5606,2
5607,9
5608,6
5609,5
5610,6
5611,1
5612,6
5613,0
5614,9
5615,0
5616,5
5617,5
5618,0
5619,1
5620,6
5621,0
5622,0
5623,5
5624,4
5625,6
5626,3
5627,2
5628,0
5629,4
5630,7
5631,0
5632,6
5633,3
5634,5
5635,6
5636,0
5637,7
5638,1
5639,1
5640,1
5641,3
5642,3
5643,8
5644,6
5645,0
5646,6
5647,6
5648,2
5649,5
5650,3
5651,7
5652,5
5653,8
5654,8
5655,9
5656,1
5657,7
5658,2
5659,3
5660,6
5661,2
5662,2
5663,1
5664,1
5665,0
5666,1
5667,4
5668,6
5669,3
5670,8
5671,0
5672,1
5673,4
5674,8
5675,2
5676,2
5677,8
5678,2
5679,4
5680,0
5681,0
5682,6
5683,4
5684,7
5685,6
5686,9
5687,9
5688,9
5689,5
5690,1
5691,3
5692,9
5693,9
5694,4
5695,4
5696,5
5697,9
5698,9
5699,6
5700,0
5701,6
5702,0
5703,2
5704,4
5705,4
5706,2
5707,0
5708,5
5709,3
5710,0
5711,1
5712,7
5713,4
5714,9
5715,6
5716,9
5717,2
5718,5
5719,1
5720,0
5721,3
5722,9
5723,5
5724,4
5725,6
5726,6
5727,3
5728,2
5729,1
5730,9
5731,8
5732,2
5733,1
5734,6
5735,6
5736,9
5737,6
5738,5
5739,9
5740,5
5741,0
5742,4
5743,0
5744,4
5745,3
5746,0
5747,6
5748,3
5749,3
5750,9
5751,4
5752,1
5753,0
5754,6
5755,5
5756,3
5757,0
5758,4
5759,3
5760,6
5761,0
5762,4
5763,6
5764,3
5765,7
5766,7
5767,0
5768,5
5769,9
5770,4
5771,1
5772,0
5773,3
5774,2
5775,8
5776,9
5777,2
5778,8
5779,1
5780,7
5781,8
5782,8
5783,7
5784,2
5785,1
5786,5
5787,7
5788,2
5789,8
5790,4
5791,7
5792,3
5793,1
5794,3
